FID,ID_FISCALIZACAO_ELETRONICA,DESC_LOC_CONTROLADOR_TRANSITO,DESC_TIPO_CONTROLADOR_TRANSITO,VELOCIDADE_REGULAMENTAR,SENTIDO,SENTIDO_FISCALIZADO,NUM_SERIE_ATUAL,COD_SECUNDARIA,GEOMETRIA
FISCALIZACAO_ELETRONICA.262,262,"Av. Cristiano Machado esquina com R. Tamboril 
",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,8969,,POINT (611367.363251832 7798693.4598023)
FISCALIZACAO_ELETRONICA.263,263,"Av. Cristiano Machado esquina com R. Zaira de Paula
",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,8974,,POINT (612088.799156664 7800368.14151189)
FISCALIZACAO_ELETRONICA.264,264,"Av. Cristiano Machado esquina com R. Zaira de Paula
",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,8975,,POINT (612094.268245522 7800369.92004039)
FISCALIZACAO_ELETRONICA.265,265,"Av. Cristiano Machado, 1320 ",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,8959,,POINT (612231.368074352 7799323.13470283)
FISCALIZACAO_ELETRONICA.266,266,"Av. Cristiano Machado, 4001",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,8965,,POINT (612145.758685626 7801846.00589803)
FISCALIZACAO_ELETRONICA.267,267,"Av. Cristiano Machado, 4001",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,8966,,POINT (612151.333327461 7801845.45936452)
FISCALIZACAO_ELETRONICA.268,268,"Av. Cristiano Machado, oposto ao 4001",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,8963,,POINT (612163.43904478 7801788.1006723)
FISCALIZACAO_ELETRONICA.269,269,"Av. Dom Pedro I, 2062",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,8976,,POINT (608879.008987153 7807189.44199785)
FISCALIZACAO_ELETRONICA.270,270,"Av. Dom Pedro I, 2177",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,8970,,POINT (608999.827814921 7807299.9322327)
FISCALIZACAO_ELETRONICA.271,271,"Av. Dom Pedro I, 2177",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,8977,,POINT (609003.434490569 7807296.07365623)
FISCALIZACAO_ELETRONICA.272,272,"Av. Presidente Antônio Carlos, 561",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,2200005,,POINT (610577.110976289 7798452.3766479)
FISCALIZACAO_ELETRONICA.273,273,"Av. Presidente Antônio Carlos, 6484",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,2200004,,POINT (609205.672747803 7803073.99527466)
FISCALIZACAO_ELETRONICA.274,274,"Av. Presidente Antônio Carlos, 6627",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,2200003,,POINT (609057.317161933 7803395.67245465)
FISCALIZACAO_ELETRONICA.275,275,"Av. Presidente Antônio Carlos, 7400",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,2200002,,POINT (608928.953120931 7803870.8264314)
FISCALIZACAO_ELETRONICA.276,276,"Av. Presidente Antônio Carlos, 7719",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,2200001,,POINT (608766.660053829 7804232.23146034)
FISCALIZACAO_ELETRONICA.277,277,Av. Presidente Carlos Luz entre Praça Pedro Mello e Anel Rodoviário,Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,2200013,,POINT (607220.708731718 7801366.33874453)
FISCALIZACAO_ELETRONICA.278,278,"Av. Presidente Carlos Luz, 4585",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,2200009,,POINT (607121.751898475 7802325.96351015)
FISCALIZACAO_ELETRONICA.279,279,"Av. Presidente Carlos Luz, oposto ao 3514",Conjugado CEV/DIF,60,Centro/Bairro,Único,2200011,,POINT (607540.061801417 7800971.16218426)
FISCALIZACAO_ELETRONICA.280,280,"Av. Presidente Carlos Luz, 4269",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,2200010,,POINT (607125.497767978 7802241.07046451)
FISCALIZACAO_ELETRONICA.281,281,"Av. Raja Gabaglia, 2226",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,8973,,POINT (609027.446689534 7793043.57304399)
FISCALIZACAO_ELETRONICA.282,282,"Av. Raja Gabaglia, 2271",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,8972,,POINT (609068.751838116 7793007.91343966)
FISCALIZACAO_ELETRONICA.283,283,"Av. Teresa Cristina, 6776",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,8967,,POINT (605343.03035662 7792918.85655388)
FISCALIZACAO_ELETRONICA.284,284,"Av. Teresa Cristina, 6776",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,8978,,POINT (605346.685600765 7792911.72370573)
FISCALIZACAO_ELETRONICA.285,285,"Av. Teresa Cristina, 9793",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,2200008,,POINT (605415.507130388 7792921.81306858)
FISCALIZACAO_ELETRONICA.241,241,"Av. Nossa Senhora do Carmo, 1900",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,2411,,POINT (610926.633535501 7793194.15890001)
FISCALIZACAO_ELETRONICA.242,242,"Av. Nossa Senhora do Carmo, 1925",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,3262,,POINT (610916.5469602 7793146.19525643)
FISCALIZACAO_ELETRONICA.243,243,"Av. Presidente Juscelino Kubtischek, 4333",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,2430,,POINT (606484.903050769 7796605.86086437)
FISCALIZACAO_ELETRONICA.11,11,Av. Cristiano Machado esquina com Av. Sebastião de Brito,Detector de Invasão de Faixa de Exclusiva - MOVE,60,Bairro/Centro,Único,7191,,POINT (611557.082466736 7803868.09935944)
FISCALIZACAO_ELETRONICA.12,12,Av. Cristiano Machado esquina com R. Sônia,Detector de Invasão de Faixa de Exclusiva - MOVE,60,Centro/Bairro,Único,7190,,POINT (611642.784673366 7803712.79464787)
FISCALIZACAO_ELETRONICA.13,13,"Av. do Contorno, 5713",Detector de Trânsito em Local Proibido,60,São Pedro/Serra,Único,7188,,POINT (611904.102195482 7794837.21511275)
FISCALIZACAO_ELETRONICA.14,14,"Av. do Contorno, 5713",Detector de Trânsito em Local Proibido,60,São Pedro/Serra,Único,7201,,POINT (611904.596388704 7794833.37274575)
FISCALIZACAO_ELETRONICA.15,15,"Av. Nossa Senhora do Carmo, 289",Detector de Invasão de Faixa de Exclusiva - MOVE,60,Bairro/Centro,Único,7187,,POINT (611578.16226061 7794515.50264624)
FISCALIZACAO_ELETRONICA.16,16,"Av. Nossa Senhora do Carmo, 665",Detector de Invasão de Faixa de Exclusiva - MOVE,60,Bairro/Centro,Único,7185,,POINT (611472.620756071 7794135.33072963)
FISCALIZACAO_ELETRONICA.17,17,"Av. Nossa Senhora do Carmo, 702",Detector de Invasão de Faixa de Exclusiva - MOVE,60,Centro/Bairro,Único,7186,,POINT (611455.932529118 7794113.60696994)
FISCALIZACAO_ELETRONICA.18,18,"Av. Nossa Senhora do Carmo, 2135",Detector de Trânsito em Local Proibido,60,Bairro/Centro,Único,7200,,POINT (610788.304149337 7792962.55537393)
FISCALIZACAO_ELETRONICA.19,19,"Av. Nossa Senhora do Carmo, 2135",Detector de Trânsito em Local Proibido,60,Bairro/Centro,Único,7189,,POINT (610792.809298933 7792959.26339596)
FISCALIZACAO_ELETRONICA.20,20,"R. Haiti, 256 e oposto ao 256",Detector de Trânsito em Local Proibido,40,Sion/Belvedere e Belvedere/Sion,Ambos,7199,,POINT (610915.062594281 7792776.55886683)
FISCALIZACAO_ELETRONICA.22,22,Praça Maria Deusa Marra esquina com Av. Portugal,Detector de Invasão de Faixa de Exclusiva - MOVE,30,Bairro/Centro,Único,7192,,POINT (607938.389883649 7805640.14390218)
FISCALIZACAO_ELETRONICA.23,23,"Av. Waldyr Soeiro Emrich, 1476",Detector de Invasão de Faixa de Exclusiva - MOVE,60,Centro/Bairro,Único,7198,,POINT (604142.435177372 7790768.13673665)
FISCALIZACAO_ELETRONICA.24,24,"Av. Waldyr Soeiro Emrich, 1455",Detector de Invasão de Faixa de Exclusiva - MOVE,60,Bairro/Centro,Único,7202,,POINT (604099.779220994 7790693.62602713)
FISCALIZACAO_ELETRONICA.25,25,Av. Afonso Pena esquina com R. Maranhão,Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,3283,,POINT (612270.60781707 7795096.16599107)
FISCALIZACAO_ELETRONICA.26,26,"Av. Amazonas, 2086",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,3285,,POINT (609630.636933408 7796281.6368542)
FISCALIZACAO_ELETRONICA.27,27,"Av. Amazonas, 2153",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,3306,,POINT (609621.492873828 7796258.84907759)
FISCALIZACAO_ELETRONICA.28,28,"Av. Amazonas, 3984 e oposto ao 3984",Controlador Eletrônico de Velocidade,60,Bairro/Centro e Centro/Bairro,Ambos,3275,,POINT (607776.730951565 7795828.34854014)
FISCALIZACAO_ELETRONICA.29,29,"Av. Amazonas, 5400 e oposto ao 5400",Controlador Eletrônico de Velocidade,60,Bairro/Centro e Centro/Bairro,Ambos,3274,,POINT (606571.073400677 7795881.57443742)
FISCALIZACAO_ELETRONICA.30,30,"Av. Amazonas, 6894",Controlador Eletrônico de Velocidade,60,Bairro/Centro e Centro/Bairro,Ambos,3272,,POINT (605302.860904158 7795365.27409509)
FISCALIZACAO_ELETRONICA.31,31,"Av. Amazonas, 7800",Controlador Eletrônico de Velocidade,60,Bairro/Centro e Centro/Bairro,Ambos,3267,,POINT (604629.450813837 7795031.45891468)
FISCALIZACAO_ELETRONICA.32,32,Av. Amazonas a 95 metros da R. São Carlos,Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,3305,,POINT (603877.325617307 7794040.17774954)
FISCALIZACAO_ELETRONICA.33,33,"Av. Barão Homem de Melo, 3191 e oposto ao 3191",Controlador Eletrônico de Velocidade,60,Bairro/Centro e Centro/Bairro,Ambos,3296,,POINT (608483.076310216 7792201.29790428)
FISCALIZACAO_ELETRONICA.34,34,Av. Antônio Abraão Caram a 43 metros da Al. das Acácias,Controlador Eletrônico de Velocidade,60,Bairro/Centro e Centro/Bairro,Ambos,3373,,POINT (608515.500920894 7803602.64483226)
FISCALIZACAO_ELETRONICA.35,35,"Av. Bernardo Vasconcelos, 1720 e oposto ao 1720",Controlador Eletrônico de Velocidade,60,Aparecida/União e União/Aparecida,Ambos,3313,,POINT (611362.304787904 7801272.53471502)
FISCALIZACAO_ELETRONICA.36,36,Av. Bias Fortes esquina com R. Bernardo Guimarães,Controlador Eletrônico de Velocidade,60,Praça da Liberdade/Praça Raul Soares e Praça Raul ,Ambos,3299,,POINT (610797.968329455 7796038.69017282)
FISCALIZACAO_ELETRONICA.37,37,Av. Cristiano Machado a 12 metros da R. Pitangui,Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,3266,,POINT (611401.944512957 7798681.58005452)
FISCALIZACAO_ELETRONICA.38,38,"Av. Cristiano Machado, 673",Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,3295,,POINT (612045.67378688 7798933.95186391)
FISCALIZACAO_ELETRONICA.39,39,Av. Cristiano Machado a 27 metros do Viaduto Paulo Mendes Campos,Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,3273,,POINT (611871.641373272 7803228.88929914)
FISCALIZACAO_ELETRONICA.40,40,Av. Cristiano Machado a 89 metros da R. Cajuí,Controlador Eletrônico de Velocidade,60,Bairro/Centro,Único,3276,,POINT (611880.919962777 7803190.24422269)
FISCALIZACAO_ELETRONICA.41,41,"Av. Cristiano Machado, 9950",Controlador Eletrônico de Velocidade,70,Centro/Bairro,Único,3284,,POINT (611433.968382696 7805839.26008446)
FISCALIZACAO_ELETRONICA.42,42,Av. Cristiano Machado esquina com R. Coronel Joaquim Tibúrcio,Controlador Eletrônico de Velocidade,70,Bairro/Centro,Único,3290,,POINT (611054.75503277 7806183.07686333)
FISCALIZACAO_ELETRONICA.43,43,"Av. Cristiano Machado, 10691",Controlador Eletrônico de Velocidade,70,Bairro/Centro,Único,3271,,POINT (610808.22678364 7807014.08285995)
FISCALIZACAO_ELETRONICA.44,44,"Av. Cristiano Machado, 12001",Controlador Eletrônico de Velocidade,70,Bairro/Centro,Único,3292,,POINT (610297.661710483 7808162.9278137)
FISCALIZACAO_ELETRONICA.45,45,Av. Deputado Álvaro Antônio a 280m da Av. Adão Alves de Souza,Controlador Eletrônico de Velocidade,60,Betânia/Barreiro,Único,3318,,POINT (603726.71588262 7791086.8024756)
FISCALIZACAO_ELETRONICA.289,289,"Av. Cristiano Machado, 1700",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,8961,,POINT (612210.995926376 7800039.3126043)
FISCALIZACAO_ELETRONICA.290,290,"Av. Cristiano Machado, 1700",Controlador Eletrônico de Velocidade,60,Centro/Bairro,Único,8962,,POINT (612216.556435713 7800041.05495679)
FISCALIZACAO_ELETRONICA.381,381,"Av. Getúlio Vargas, 1705",Detector de Trânsito em Local Proibido,60,Santo Antônio/Savassi,Único,122420152,,POINT (611093.860718653 7794830.83821934)
FISCALIZACAO_ELETRONICA.382,382,"Av. Cristiano Machado, 11100",Controlador Eletrônico de Velocidade,70,Centro/Bairro,Único,9085,,POINT (610684.836235279 7807364.01852938)
FISCALIZACAO_ELETRONICA.383,383,"Av. Cristiano Machado, 11100",Controlador Eletrônico de Velocidade,70,Centro/Bairro,Único,9087,,POINT (610678.443375641 7807360.42254583)
FISCALIZACAO_ELETRONICA.115,115,Av. Afonso Pena esquina com R. dos Caetés,Detector de Avanço de Semáforo,60,Praça Rio Branco/Mangabeiras,Único,590,,POINT (610884.407824939 7797449.97968334)
FISCALIZACAO_ELETRONICA.118,118,Av. Afonso Pena esquina com R. dos Caetés,Detector de Avanço de Semáforo,60,Mangabeiras/Praça Rio Branco,Único,589,,POINT (610901.212566105 7797458.04956421)
FISCALIZACAO_ELETRONICA.119,119,Av. Afonso Pena esquina com R. dos Tupinambás,Detector de Avanço de Semáforo,60,Praça Rio Branco/Mangabeiras,Único,280,,POINT (610967.540087378 7797308.01532192)
FISCALIZACAO_ELETRONICA.120,120,Av. Afonso Pena esquina com R. dos Tupinambás,Detector de Avanço de Semáforo,60,Mangabeiras/Praça Rio Branco,Único,298,,POINT (611010.888465284 7797274.49391759)
FISCALIZACAO_ELETRONICA.121,121,Rua São Paulo esquina com Av. Afonso Pena,Detector de Avanço de Semáforo,60,Lourdes/Praça Rio Branco,Único,588,,POINT (610982.029365561 7797269.08914746)
FISCALIZACAO_ELETRONICA.122,122,R. São Paulo esquina com Av. Afonso Pena,Detector de Avanço de Semáforo,60,Centro/Mangabeiras,Único,252,,POINT (610993.158594685 7797317.255905)
FISCALIZACAO_ELETRONICA.123,123,"Av. Cristiano Machado, 500",Detector de Avanço de Semáforo,60,Centro/Bairro,Único,283,,POINT (611727.10511788 7798790.19524944)
FISCALIZACAO_ELETRONICA.124,124,"Av. Amazonas, 7675",Detector de Avanço de Semáforo,60,Bairro/Centro,Único,265,,POINT (604715.297675883 7795056.30191157)
FISCALIZACAO_ELETRONICA.125,125,Av. Afonso Pena esquina com R. dos Tupis,Detector de Avanço de Semáforo,60,Praça Rio Branco/Mangabeiras,Único,297,,POINT (611257.530070872 7796805.42535008)
FISCALIZACAO_ELETRONICA.126,126,Av. Afonso Pena esquina com R. da Bahia,Detector de Avanço de Semáforo,60,Mangabeiras/Praça Rio Branco,Único,293,,POINT (611293.412741149 7796773.58548957)
FISCALIZACAO_ELETRONICA.127,127,Av. Afonso Pena esquina com R. da Bahia,Detector de Avanço de Semáforo,60,Mangabeiras/Praça Rio Branco,Único,260,,POINT (611297.330436582 7796781.73647482)
FISCALIZACAO_ELETRONICA.128,128,Av. Afonso Pena esquina com Av. Álvares Cabral,Detector de Avanço de Semáforo,60,Mangabeiras/Praça Rio Branco,Único,299,,POINT (611451.356846092 7796509.49673727)
FISCALIZACAO_ELETRONICA.129,129,Av. Afonso Pena esquina com Av. Álvares Cabral,Detector de Avanço de Semáforo,60,Praça Rio Branco/Mangabeiras,Único,569,,POINT (611415.081941335 7796530.19861094)
FISCALIZACAO_ELETRONICA.130,130,Av. Álvares Cabral esquina com Av. Afonso pena,Detector de Avanço de Semáforo,60,Praça Afonso Arinos/Centro,Único,259,,POINT (611421.423055791 7796502.40960935)
FISCALIZACAO_ELETRONICA.131,131,Av. Afonso Pena esquina com R. dos Guajajaras,Detector de Avanço de Semáforo,60,Praça Rio Branco/Mangabeiras,Único,564,,POINT (611558.271358625 7796287.40778594)
FISCALIZACAO_ELETRONICA.132,132,Av. Afonso Pena esquina com R. dos Guajajaras,Detector de Avanço de Semáforo,60,Praça Rio Branco/Mangabeiras,Único,272,,POINT (611551.930288541 7796285.0695881)
FISCALIZACAO_ELETRONICA.133,133,Av. Afonso Pena esquina com R. dos Timbiras,Detector de Avanço de Semáforo,60,Praça Rio Branco/Mangabeiras,Único,270,,POINT (611659.431523367 7796107.55703857)
FISCALIZACAO_ELETRONICA.134,134,Av. Afonso Pena esquina com R. Pernambuco,Detector de Avanço de Semáforo,60,Mangabeiras/Praça Rio Branco,Único,268,,POINT (611686.239899965 7796108.20442769)
FISCALIZACAO_ELETRONICA.135,135,Av. Afonso Pena esquina com Av. Getúlio Vargas,Detector de Avanço de Semáforo,60,Mangabeiras/Praça Rio branco,Único,254,,POINT (612096.387160966 7795395.03388778)
FISCALIZACAO_ELETRONICA.136,136,Av. Getúlio Vargas esquina com Av. Afonso Pena,Detector de Avanço de Semáforo,60,Funcionários/Savassi,Único,294,,POINT (612091.294246205 7795426.37349101)
FISCALIZACAO_ELETRONICA.137,137,R. Cláudio Manoel esquina com Av. Getúlio Vargas,Detector de Avanço de Semáforo,60,Funcionários/Savassi,Único,568,,POINT (612106.419358869 7795402.09981271)
FISCALIZACAO_ELETRONICA.138,138,R. Curitiba esquina com Av. Amazonas,Detector de Avanço de Semáforo,60,Centro/Lourdes,Único,292,,POINT (610749.572542194 7796942.18585243)
FISCALIZACAO_ELETRONICA.139,139,Av. Amazonas esquina com R. Curitiba,Detector de Avanço de Semáforo,60,Praça Rui Barbosa/Praça Raul Soares,Único,574,,POINT (610756.2210424 7796935.51922252)
FISCALIZACAO_ELETRONICA.140,140,R. da Bahia esquina com Av. Afonso Pena,Detector de Avanço de Semáforo,60,Praça Rui Barbosa/Praça da Liberdade,Único,269,,POINT (611291.672185937 7796802.92286092)
FISCALIZACAO_ELETRONICA.141,141,R. da Bahia esquina com Av. Augusto de Lima,Detector de Avanço de Semáforo,60,Praça Rui Barbosa/Praça da Liberdade,Único,267,,POINT (611216.92821695 7796518.73656781)
FISCALIZACAO_ELETRONICA.142,142,Av. Afonso Vaz de Melo esquina com R. Boaventura Costa e R. Boaventura Costa esquina com Av. Afonso Vaz de Melo,Detector de Avanço de Semáforo,60,Barreiro/Tirol e Barreiro/Teixeira Dias,Ambos,282,,POINT (602307.4562525 7790998.53180718)
FISCALIZACAO_ELETRONICA.143,143,R. Boaventura Costa esquina com Av. Afonso Vaz de Melo,Detector de Avanço de Semáforo,30,Barreiro/Teixeira Dias,Único,250,,POINT (602302.049112585 7790997.13568729)
FISCALIZACAO_ELETRONICA.144,144,R. Aladin Correa de Faria esquina com Av. Waldyr Soeiro Emrich e R. José dos Santos Lage esquina com Av. Waldyr Soeiro Emrich,Detector de Avanço de Semáforo,30,Miramar/Teixeira Dias e Teixeira Dias/Miramar,Ambos,581,,POINT (602786.765470627 7789117.34966702)
FISCALIZACAO_ELETRONICA.145,145,Av. Vilarinho esquina com Av. Elias Antônio Issa,Detector de Avanço de Semáforo,60,Bairro/Centro,Único,578,,POINT (607860.482997923 7809566.61964377)
FISCALIZACAO_ELETRONICA.146,146,Av. Vilarinho esquina com Av. Baleares,Detector de Avanço de Semáforo,60,Centro/Bairro,Único,577,,POINT (607863.012759362 7809610.19936922)
FISCALIZACAO_ELETRONICA.326,326,"Av. Raja Gabáglia, 1710",Detector de Trânsito em Local Proibido,60,Centro/Bairro,Único,122420151,,POINT (608691.099676962 7793763.17591618)
FISCALIZACAO_ELETRONICA.327,327,"Av. Raja Gabáglia, 1799",Detector de Trânsito em Local Proibido,60,Bairro/Centro,Único,122420149,,POINT (608702.598125718 7793752.58490289)
FISCALIZACAO_ELETRONICA.328,328,"Av. Raja Gabáglia, 1799",Detector de Avanço de Semáforo,60,Bairro/Centro,Único,122420149,,POINT (608699.244227963 7793753.13164608)
FISCALIZACAO_ELETRONICA.329,329,Av. Dom Pedro II esquina com R. Espinosa,Detector de Avanço de Semáforo,60,Centro/Bairro,Único,122420173,,POINT (608994.090613327 7798318.39621562)
FISCALIZACAO_ELETRONICA.330,330,Av. Dom Pedro II esquina com R. Espinosa,Detector de Avanço de Semáforo,60,Centro/Bairro,Único,122420170,,POINT (608995.756004007 7798322.04593546)
FISCALIZACAO_ELETRONICA.331,331,Av. Dom Pedro II esquina com R. Espinosa,Detector de Trânsito em Local Proibido,60,Centro/Bairro,Único,122420170,,POINT (609000.127880408 7798319.43039993)
FISCALIZACAO_ELETRONICA.332,332,Av. Dom Pedro II esquina com R. Espinosa,Detector de Trânsito em Local Proibido,60,Centro/Bairro,Único,122420173,,POINT (608998.095708314 7798315.90058325)
FISCALIZACAO_ELETRONICA.333,333,Av. Dom Pedro II esquina com R. Espinosa,Detector de Trânsito em Local Proibido,60,Bairro/Centro,Único,122420169,,POINT (608976.835828573 7798316.03216043)
FISCALIZACAO_ELETRONICA.334,334,Av. Dom Pedro II esquina com R. Espinosa,Detector de Avanço de Semáforo,60,Bairro/Centro,Único,122420169,,POINT (608980.35782895 7798314.20696353)
FISCALIZACAO_ELETRONICA.335,335,Av. Dom Pedro II esquina com R. Espinosa,Detector de Trânsito em Local Proibido,60,Bairro/Centro,Único,405405038,,POINT (608975.232867361 7798312.95053549)
FISCALIZACAO_ELETRONICA.336,336,Av. Dom Pedro II esquina com R. Espinosa,Detector de Avanço de Semáforo,60,Bairro/Centro,Único,405405038,,POINT (608978.692356433 7798310.86809702)
FISCALIZACAO_ELETRONICA.337,337,"Av. Presidente Antônio Carlos, 1089",Detector de Avanço de Semáforo,60,Bairro/Centro,Único,122420146,,POINT (610340.938948635 7799109.29638476)
FISCALIZACAO_ELETRONICA.338,338,"Av. Presidente Antônio Carlos, 1089",Detector de Avanço de Semáforo,60,Bairro/Centro,Único,122420157,,POINT (610344.763139672 7799111.68871568)
FISCALIZACAO_ELETRONICA.339,339,"Av. Presidente Antônio Carlos, 1089",Detector de Trânsito em Local Proibido,60,Bairro/Centro,Único,122420157,,POINT (610342.250672288 7799116.00006803)
FISCALIZACAO_ELETRONICA.340,340,"Av. Presidente Antônio Carlos, 1089",Detector de Trânsito em Local Proibido,60,Bairro/Centro,Único,122420146,,POINT (610336.899494694 7799113.08034843)
FISCALIZACAO_ELETRONICA.341,341,"Av. Presidente Antônio Carlos, oposto ao 1089",Detector de Trânsito em Local Proibido,60,Centro/Bairro,Único,122420158,,POINT (610370.207315647 7799119.58360491)
FISCALIZACAO_ELETRONICA.342,342,"Av. Presidente Antônio Carlos, oposto ao 1089",Detector de Avanço de Semáforo,60,Centro/Bairro,Único,122420158,,POINT (610366.954905476 7799127.38978453)
FISCALIZACAO_ELETRONICA.343,343,"Av. Presidente Antônio Carlos, oposto ao 1089",Detector de Trânsito em Local Proibido,60,Centro/Bairro,Único,393205018,,POINT (610375.8225307 7799124.11251646)
FISCALIZACAO_ELETRONICA.344,344,"Av. Presidente Antônio Carlos, oposto ao 1089",Detector de Avanço de Semáforo,60,Centro/Bairro,Único,393205018,,POINT (610372.563394138 7799130.84483536)
